{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [1, 1, 0, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 0], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 0], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 0], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 0], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [1, 1, 0, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 0], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [1, 1, 0, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 0], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 0], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [1, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 0], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 0], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [1, 1, 0, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [1, 1, 0, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [1, 1, 0, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [1, 1, 0, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [1, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [1, 1, 0, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [1, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 0], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 0], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [1, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 0], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 0], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 0], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [1, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [1, 1, 0, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [1, 1, 0, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 0], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 0], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [1, 1, 0, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 0], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 0], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 0], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 0], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 0], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 0], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 0], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 0], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 1, 0, 0], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [0, 1, 1, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [1, 1, 0, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [1, 1, 0, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
{'S': [1, 1], 'S+': [0, 0, 0, 0, 1], 'S-': [1, 1, 1, 1, 1], 'VP': [1, 1], 'VP+': [1, 1, 0, 0, 0], 'VP-': [1, 1, 1, 1, 1], 'NP': [1, 1], 'NP+': [0, 1], 'NP-': [1, 1], 'V': [1, 1], 'V+': [1], 'V-': [1]}
